x1,x2,x3
-0.17158895391202378,-0.0023153741551435285,0.9761904761904762
-1.8858232500007555,-0.0029038052339793504,0.9714285714285714
-1.265656545194528,-0.012092298248800305,0.9666666666666667
-0.6100261313075928,-0.026174828149136204,0.9666666666666667
-1.5248103815209315,-0.001751773836112521,0.9761904761904762
-0.2815959150488103,-0.0017475947824076923,0.9761904761904762
-0.8838225859660584,-0.0011979849467045204,0.9761904761904762
-2.0113623650588575,0.0002588059913409234,0.9666666666666667
-0.8094463574002932,-0.0032667473118372856,0.9714285714285714
-0.617623780038912,-0.003829872564102778,0.9761904761904762
-0.059006565377510256,-0.0027434014266607964,0.9761904761904762
-0.9678687490295134,-0.00322185541325048,0.9714285714285714
-0.6425922362948826,-0.0021783666485330616,0.9761904761904762
-0.450647435558409,-0.0017161917266462082,0.9761904761904762
